train,valid,test
/home/wanggao/Datasets/HCP_S1200/data/118124/118124_REST2LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/107725/107725_REST2LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/110613/110613_REST2LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/118528/118528_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/116726/116726_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/120414/120414_REST2LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/111009/111009_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/100307/100307_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/101915/101915_REST2RL/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/113316/113316_REST1LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/100206/100206_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/111312/111312_REST1LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/117324/117324_REST2LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/104416/104416_REST1LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/104416/104416_REST2RL/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/106824/106824_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/106319/106319_REST1LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/103818/103818_REST2LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/101006/101006_REST1LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/103818/103818_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/119126/119126_REST1RL/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/101107/101107_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/114318/114318_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/104820/104820_REST1LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/111009/111009_REST2LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/108020/108020_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/111716/111716_REST2LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/117122/117122_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/113922/113922_REST1LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/106521/106521_REST1LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/112112/112112_REST2LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/115219/115219_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/100408/100408_REST1RL/transformed_fMRI_data.h5
